Label,SMILES
0,Cc1cccc(Cl)c1C
0,CC(C)S
0,CC(O)(P(=O)(O)O)P(=O)(O)O
0,CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl
0,Cc1ccc(cc1C)S(=O)(=O)O
0,CC(C)Cc1ccc(cc1)C(C)O
0,CCCCC=O
0,Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1
0,Cc1cccc(CC(C)(C)CO)c1
0,OC(=O)C=C
0,OCCN(CCO)CCO.OCCN(CCO)CCO.OCCN(CCO)CCO.OCCN(CCO)CCO
0,CCc1cc(Cc2cc(CC)cc(c2O)C(C)(C)C)c(O)c(c1)C(C)(C)C
0,CCCC(=O)O
0,CCC\C=C\C
0,CC(=C)C(=O)OC(C)(C)C
0,CC(C)(C)c1ccc(OP2OCC3(COP(Oc4ccc(cc4C(C)(C)C)C(C)(C)C)OC3)CO2)c(c1)C(C)(C)C
0,CC(C1CC1)C(O)(Cn2cncn2)c3ccc(Cl)cc3
0,CN(C)CCOCCN(C)CCO
0,CCCCC(CC)COC(=O)c1c(Br)c(Br)c(Br)c(Br)c1C(=O)OCC(CC)CCCC
0,NCCOCCOCCN
0,CCCCCCC(CCCCCCCCCCC(=O)OCC(CC)CCCC)OC(=O)C
0,COc1ccc(CC=C)cc1OC
0,CC(=CCCC(C)(O)C=C)C
0,CC1=CC(=O)CC(C)(C)C1
0,OP(=O)(O)CN(CP(=O)(O)O)CP(=O)(O)O
0,CN1CCOCC1
0,OC(=O)C[C@H](NCCN[C@@H](CC(=O)O)C(=O)O)C(=O)O
0,OCCCc1ccccc1
0,COc1ccc(cc1)N=Nc2ccc(cc2OC)N=Nc3cccc(c3)S(=O)(=O)O
0,Clc1cccc(Cl)c1C#N
0,O=C1OC(=O)C2CCCCC12
0,COc1ccc(cc1)C(=O)C
0,CCCCO
0,CCCCCCCCCCCCCCO
0,CCC(=O)OCc1ccccc1
0,CCCCC=C
0,CCC(COC(=O)CCN1CC1)(COC(=O)CCN2CC2)COC(=O)CCN3CC3
0,C[N+]1([O-])CCOCC1
0,NC(=O)\N=N\C(=O)N
0,CCCCCCC=C
0,CCCO.CCCO.CCCO.CCCO
0,CN(C)C(=O)C
0,CCCCCCCCCCCCc1ccccc1S(=O)(=O)O.CC(C)(N)CO
0,CCC(C)(OO)OOC(C)(CC)OO
0,C(CN1CCOCC1)OCCN2CCOCC2
0,CCCCCCCCCCCCCCC=C
0,NCCOCCN
0,COc1ccc(\C=C\C(=O)NCCC[N+](C)(C)CC(O)CS(=O)(=O)O)cc1
0,OP(=O)(O)OP(=O)(O)O
0,CCCCN(CCCC)C(=S)S.CCCCN(CCCC)C(=S)S
0,OCCN1CCOCC1
0,CN(C1CCCCC1)S(=O)(=O)c2ccccc2N=Nc3c(N)ccc4cc(cc(O)c34)S(=O)(=O)O
0,CCCCCC1CCCC1=O
0,Oc1ccc(cc1)C(=O)c2ccc(O)cc2
0,CCCCCCOC(=O)c1ccc(C(=O)OCCCCCC)c(c1)C(=O)OCCCCCC
0,CC1COC(=O)O1
0,CCCCC(CC)C(=O)OOC(C)(C)CC
0,O=C1CCCC1
0,O=C=Nc1ccccc1
0,OC(=O)c1ccccc1O
0,Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1
0,CCCCCCCCCC(=O)C.NC(=N\N=C\c1ccccc1O)N
0,Oc1ccc(O)cc1
0,CCC(C)CO
0,O=C1CCCCCCCC=CCCCCCC1
0,COC(=O)c1ccccc1
0,COC(=O)Cc1ccccc1
0,CCCCCCCCCCCCCCCCC=C
0,OCCOC(=O)c1ccc(cc1)C(=O)OCCO
0,CCCCCCCCCCCCCCCCCCCCCCCCO
0,CC(C)(C)OOC(=O)C(C)(C)C
0,COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC
0,C\C=C\C(=O)C1C(=CCCC1(C)C)C
0,CCCCCCCCCO
0,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl
0,CCCCCCCCCCCCN(CCC(=O)O)CCC(=O)O
0,Cc1cc(Nc2cc(c(N)c3C(=O)c4ccccc4C(=O)c23)S(=O)(=O)O)cc(c1C)S(=O)(=O)NCCO
0,C[C@]1(O)CC[C@H]2C[C@@H]1C2(C)C
0,NC(=N)N
0,CC(C)COP(=S)(O)OCC(C)C
0,C\C=C\C=C\C
0,CCCCCCC=CC
0,Clc1ccccc1C#N
0,OCC(CO)(CO)CO
0,CC(C)(C)c1cc(CCC(=O)NCCCCCCNC(=O)CCc2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)cc(c1O)C(C)(C)C
0,OP(=O)(O)O.OP(=O)(O)O
0,CC(=O)OC1CCC(CC1)C(C)(C)C
0,CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC
0,CCOP(=O)(CN(CCO)CCO)OCC
0,OC(=O)O
0,C[C@@H]1CC[C@H]2C(C)(C)[C@H]3C[C@@]12CC(=C3C)C(=O)C
0,NCCO
0,CC(C)COC(=O)C=C
0,CCC(=O)O
0,CCCCCCC(=O)Oc1c(Br)cc(cc1Br)C#N
0,CCCOCC(C)OCC(C)O
0,CCCCCCCCCCCCCCCCCC(=O)O.NCCNCCNCCNCCN
0,CCCCCCCCC=C
0,Cc1ccc(cc1S(=O)(=O)O)S(=O)(=O)c2cc(NC(=O)C(=C)Br)ccc2N=Nc3c(N)ccc4cc(ccc34)S(=O)(=O)O
0,CCCCCCCCO
0,CCCCCCCCCC(=O)O.CCCCCCCC(=O)O.CCCCCCC(=O)O.OCC(CO)(CO)CO
0,CC=C1CC2CC1C=C2
0,OC(=O)C=C.OC(=O)C=C
0,CC(C)O.CC(C)O.CC(C)O
0,CCCS
0,CCCCC1CCC(=O)O1
0,CCc1ncc(C)[nH]1
0,CCCCCCCCCCCCCCCCCCCCCCCCC=C
0,CCOP(=O)(Cc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C)OCC
0,OCCN(CCO)CCO.OC(=O)CC(O)(CC(=O)O)C(=O)O
0,CC1(C)CCC[C@@]2(C)[C@H]1CC[C@@]3(C)OC(=O)C[C@H]23
0,CC(C)CCCCCCCO
0,OC(=O)C1CCC=CC1
0,OP(=O)(O)CN(CCN(CP(=O)(O)O)CP(=O)(O)O)CCN(CP(=O)(O)O)CP(=O)(O)O
0,OC(=O)c1c(Br)c(Br)c(Br)c(Br)c1C(=O)O
0,CCC(=O)C
0,COC(=O)C(=C)C
0,COCCCN
0,CCCCCCCCCCCCOC(=O)c1ccccc1
0,O=CN1CCOCC1
0,CCOC(=O)C(=C)C#N
0,CCCCCCOC(=O)c1ccccc1O
0,CC1CCC2C(C1)C(=O)OC2=O
0,NC(=NC#N)N
0,CCCCCCCCCCCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
0,COc1cc(CC=C)ccc1OC(=O)C
0,OCl(=O)=O
0,CC(CCOCC=O)CCC=C(C)C
0,CC1CCCCCCCCCCCCC(=O)C1
0,CC(C)c1ccc(cc1)S(=O)(=O)O
0,O=C1CCCN1
0,Clc1ccc2C(=O)OC(=O)c2c1
0,OS(=O)(=O)O.Clc1ccc(C(Cn2ccnc2)OCC=C)c(Cl)c1
0,CC(CCOC(=O)C)CC(C)(C)C
0,CC(COC(C)COC(=O)C=C)OCC(C)OC(=O)C=C
0,OP(=O)(O)O
0,COC(=O)C(=C)C#N
0,C1CNCCN1
0,C=CCOc1nc(OCC=C)nc(OCC=C)n1
0,C(OCc1ccccc1)c2ccccc2
0,CCCCCCCCCCCCOS(=O)(=O)O.CCCCCCCCCCCCOS(=O)(=O)O
0,CC(C)(COC(=O)c1ccccc1)COC(=O)c2ccccc2
0,CC(C)(C)CC(C)(C)c1ccc(O)c(c1)n2nc3ccccc3n2
0,CC12CCCCC1C(=O)OC2=O
0,CN(C)CCO
0,OCCN(CCO)CCO
0,CCCCCCCCCCCCC=C
0,CC(=O)\C(=C\C1C(=CCCC1(C)C)C)\C
0,O=CCC\C=C\1/CC2CC1C3CCCC23
0,CCOC(=O)CP(=O)(OCC)OCC
0,CCCCCCCCN(C)C
0,N[C@@H](CCCCNC(=O)C(F)(F)F)C(=O)N1CCC[C@H]1C(=O)O
0,CCCCCC(C)(CC)C(=O)O.CCCCCC(C)(CC)C(=O)O
0,OCCN(CC(=O)O)CC(=O)O
0,FC(C(F)(F)F)C(F)(F)Oc1c(Cl)cc(NC(=O)NC(=O)c2c(F)cccc2F)c(F)c1Cl
0,C\C=C\CC\C=C\CCCC\C=C\CC\C=C\CC\C=C\CC\C=C\C
0,CCCCCC[C@@H](O)C\C=C/CCCCCCCC(=O)OCCCC
0,CC(C)CO
0,COc1ccc(CO)cc1
0,CCCCCCCCCc1nc(N)nc(N)n1
0,OP(=O)(O)CN(CCCCCCN(CP(=O)(O)O)CP(=O)(O)O)CCCCCCN(CP(=O)(O)O)CP(=O)(O)O
0,CC(O)CN(CCCN(C)C)CC(C)O
0,CCCCCCCCCCCCCCCCO
0,CC(=CCC\C(=C/CO)\C)C
0,C[C@H](N)C(=O)N[C@@H](CCC(=O)N)C(=O)O
0,CCCCCC\C=C\CC\C=C\CCCC
0,NCCCCCCN.OC(=O)CCCCC(=O)O
0,CCCCC(CC)CO.CCCCC(CC)CO.C\C(=C\C(=O)C)\O.C\C(=C\C(=O)C)\O
0,CCCCCCC\C=C\C
0,CN1CCN(C)CC1
0,CC(CCOC=O)CCC=C(C)C
0,NC(=O)N.OO
0,CCN(CC)C(=S)SSC(=S)N(CC)CC
0,BrCc1ccc(Br)cc1
0,COc1ccc(\C=C\C)cc1OC
0,CC(C)C1CCC(CO)CC1
0,NCCCN1CCOCC1
0,NCCOCCO
0,CC(C)C(=O)OCCc1ccccc1
0,CCS(=O)(=O)N1CC(=CC#N)C1
0,CCCCCCCCCCCO
0,CC1(OC(=O)N(Nc2ccccc2)C1=O)c3ccc(Oc4ccccc4)cc3
0,Clc1cccc2C(=O)OC(=O)c12
0,NC(=S)N
0,CCCCCCO
0,COc1cc(\C=C\C)ccc1OC(=O)C
0,CCCCCCCCCCC=C
0,CN(C)C(=S)SSC(=S)N(C)C
0,CCCCCC(CCC)COC(=O)c1ccccc1C(=O)OCC(CCC)CCCCC
0,OS(=O)(=S)O
0,CC(=O)OOC(C)(C)C
0,FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F
0,SCCSCCS
0,OC[C@@H](O)[C@@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)[C@@H](O)CO
0,CC(C)C1(O)CCC(=CC1)C
0,N#Cc1ccncc1
0,CCCCOCCOCCOCc1cc2OCOc2cc1CCC
0,C(Cc1ccccc1)Cc2ccncc2
0,CCOC(=O)c1ccccc1
0,CC(O)C[N+](C)(C)C
0,NC(=N)N.SC#N
0,CCCCCC=CC
0,CCCCCCCCCc1ccc(O)c(C=NO)c1
0,COCCOC(=O)C(=C)C#N
0,CC[N+](=O)[O-]
0,CCCCC(CC)COC(=O)OOC(C)(C)C
